===== POD:caldera-proxy-5d66b8cc4f-tf7rk =====

===== POD:free5gc-free5gc-amf-amf-66c9bd568-lg8kc =====
Defaulted container "amf" out of: amf, wait-nrf (init)
2026-04-07T20:43:55Z[36m [INFO][AMF][App] [0mamf
2026-04-07T20:43:55Z[36m [INFO][AMF][App] [0mAMF version:  
	free5GC version: v3.0.6
	build time:      2021-11-16T15:25:18Z
	commit hash:     b3e99f97
	commit time:     2021-09-24T09:44:32Z
	go version:      go1.14.4 linux/amd64
2026-04-07T20:43:55Z[36m [INFO][AMF][Init] [0mAMF Log level is set to [info] level
2026-04-07T20:43:55Z[36m [INFO][LIB][NAS] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][NAS] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][NGAP] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][NGAP] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][FSM] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][FSM] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][Aper] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][Aper] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][Path] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][Path] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][OAPI] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][OAPI] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][AMF][CFG] [0mconfig version [1.0.2]
2026-04-07T20:43:55Z[36m [INFO][AMF][Init] [0mServer started
2026-04-07T20:43:56Z[36m [INFO][AMF][Util] [0mamfconfig Info: Version[1.0.2] Description[AMF initial local configuration]
2026-04-07T20:43:56Z[36m [INFO][AMF][NGAP] [0mListen on 10.100.50.249:38412

===== POD:free5gc-free5gc-ausf-ausf-74b8f64bb4-ckn9r =====
Defaulted container "ausf" out of: ausf, wait-nrf (init)
ausf
2026-04-08T10:09:56Z[36m [INFO][AUSF][App] [0mAUSF version:  
	free5GC version: v3.0.6
	build time:      2021-11-16T15:25:37Z
	commit hash:     55f03975
	commit time:     2021-09-09T01:37:56Z
	go version:      go1.14.4 linux/amd64
2026-04-08T10:09:56Z[36m [INFO][AUSF][Init] [0mAUSF Log level is set to [info] level
2026-04-08T10:09:56Z[36m [INFO][LIB][Path] [0mset log level : info
2026-04-08T10:09:56Z[36m [INFO][LIB][Path] [0mset report call : false
2026-04-08T10:09:56Z[36m [INFO][LIB][OAPI] [0mset log level : info
2026-04-08T10:09:56Z[36m [INFO][LIB][OAPI] [0mset report call : false
2026-04-08T10:09:56Z[36m [INFO][AUSF][CFG] [0mconfig version [1.0.0]
2026-04-08T10:09:56Z[36m [INFO][AUSF][Init] [0mServer started
2026-04-08T10:09:56Z[36m [INFO][AUSF][Init] [0mausfconfig Info: Version[1.0.0] Description[AUSF initial local configuration]
ausf context =  &{{{0 0} {<nil>} map[] 0} {{0 0} {<nil>} map[] 0} 6d119ace-4e3a-4c30-a76f-257ee745d236 ausfGroup001 80 ausf-nausf 0.0.0.0 http://ausf-nausf:80 http http://nrf-nnrf:8000 map[nausf-auth:{6d119ace-4e3a-4c30-a76f-257ee745d236 nausf-auth 0xc000451e60 http REGISTERED   0xc000451e40  [] <nil> [] [] <nil> 0 0 0 <nil> <nil> }] [{208 93} {123 45}]  0xc00048ec80}

===== POD:free5gc-free5gc-ausf-ausf-74b8f64bb4-l6kvk =====
Defaulted container "ausf" out of: ausf, wait-nrf (init)
Error from server: Get "https://192.168.61.12:10250/containerLogs/free5gc/free5gc-free5gc-ausf-ausf-74b8f64bb4-l6kvk/ausf?tailLines=200": dial tcp 192.168.61.12:10250: connect: connection refused

===== POD:free5gc-free5gc-nrf-nrf-76f6d8d9c8-fsstf =====
Defaulted container "nrf" out of: nrf, wait-mongo (init)
2026-04-09T14:54:18Z[36m [INFO][NRF][GIN] [0m| 200 |       10.0.2.15 | GET     | / |
2026-04-09T14:56:40Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:56:41Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:56:42Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:56:43Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:56:44Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:56:45Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:56:46Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:56:47Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:56:48Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:56:49Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:56:50Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:56:50Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:56:51Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:56:52Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:56:53Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:56:54Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:56:55Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:56:56Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:56:57Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:56:58Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:56:59Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:00Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:00Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:01Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:02Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:03Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:04Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:05Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:06Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:07Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:08Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:09Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:10Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:10Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:11Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:12Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:13Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:14Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:15Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:16Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:17Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:18Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:19Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:20Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:20Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:21Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:22Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:23Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:24Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T14:57:25Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)

===== POD:mongodb-0 =====
{"t":{"$date":"2026-04-09T14:49:30.730+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:52906","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"cbae440d-f9ac-49dc-9c50-a8920d3eb410"}},"connectionId":30336,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:49:30.751+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30336","msg":"Connection ended","attr":{"remote":"10.0.2.15:52906","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"cbae440d-f9ac-49dc-9c50-a8920d3eb410"}},"connectionId":30336,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:49:30.755+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:52908","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"efccdfef-bdb1-4000-891a-910cffbae2fc"}},"connectionId":30337,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:49:30.759+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30337","msg":"Connection ended","attr":{"remote":"10.0.2.15:52908","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"efccdfef-bdb1-4000-891a-910cffbae2fc"}},"connectionId":30337,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:49:40.756+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:60174","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"8aeae65a-21dd-4844-9d23-ed223d894eb5"}},"connectionId":30338,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:49:40.762+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:60184","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"20be1cef-c487-412f-a2f7-17ffdb697611"}},"connectionId":30339,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:49:40.769+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30339","msg":"Connection ended","attr":{"remote":"10.0.2.15:60184","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"20be1cef-c487-412f-a2f7-17ffdb697611"}},"connectionId":30339,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:49:40.772+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30338","msg":"Connection ended","attr":{"remote":"10.0.2.15:60174","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"8aeae65a-21dd-4844-9d23-ed223d894eb5"}},"connectionId":30338,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:49:50.761+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:60062","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"406988da-3ed6-446f-ae98-354c845da5b5"}},"connectionId":30340,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:49:50.774+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:60072","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d1404305-b7fd-4589-ae5f-0c1253fe055a"}},"connectionId":30341,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:49:50.799+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30340","msg":"Connection ended","attr":{"remote":"10.0.2.15:60062","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"406988da-3ed6-446f-ae98-354c845da5b5"}},"connectionId":30340,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:49:50.888+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30341","msg":"Connection ended","attr":{"remote":"10.0.2.15:60072","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d1404305-b7fd-4589-ae5f-0c1253fe055a"}},"connectionId":30341,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:50:00.751+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:48220","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6041f1bd-6624-4a1e-9b99-1bffc119ee83"}},"connectionId":30342,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:50:00.755+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:48232","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e6083a9f-5e77-4bbb-a9e4-4b412370c317"}},"connectionId":30343,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:50:00.812+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30343","msg":"Connection ended","attr":{"remote":"10.0.2.15:48232","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e6083a9f-5e77-4bbb-a9e4-4b412370c317"}},"connectionId":30343,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:50:00.824+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30342","msg":"Connection ended","attr":{"remote":"10.0.2.15:48220","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6041f1bd-6624-4a1e-9b99-1bffc119ee83"}},"connectionId":30342,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:50:10.731+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:40226","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5f03e9aa-877d-40c5-86a5-d22f1548ba6b"}},"connectionId":30344,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:50:10.734+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:40236","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e1743705-4ae7-4e3c-af2f-aadb687c6b30"}},"connectionId":30345,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:50:10.740+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30344","msg":"Connection ended","attr":{"remote":"10.0.2.15:40226","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5f03e9aa-877d-40c5-86a5-d22f1548ba6b"}},"connectionId":30344,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:50:10.745+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30345","msg":"Connection ended","attr":{"remote":"10.0.2.15:40236","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e1743705-4ae7-4e3c-af2f-aadb687c6b30"}},"connectionId":30345,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:50:19.193+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1775746219,"ts_usec":192468,"thread":"1:0x7f304a6c66c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 2558, snapshot max: 2558 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 252240"}}}
{"t":{"$date":"2026-04-09T14:50:20.746+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:41240","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6f53f835-d6ff-443c-af98-79f0d11e1da3"}},"connectionId":30346,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:50:20.752+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:41246","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"72f467f5-9ef8-4a6a-b777-30135fddee8a"}},"connectionId":30347,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:50:20.756+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30347","msg":"Connection ended","attr":{"remote":"10.0.2.15:41246","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"72f467f5-9ef8-4a6a-b777-30135fddee8a"}},"connectionId":30347,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:50:20.841+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30346","msg":"Connection ended","attr":{"remote":"10.0.2.15:41240","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6f53f835-d6ff-443c-af98-79f0d11e1da3"}},"connectionId":30346,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:50:30.738+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:47668","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c79f86f8-5984-4ff1-814c-b00e71d8b4ed"}},"connectionId":30348,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:50:30.752+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:47680","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e83fe44a-7eab-48cc-9e62-2a0539ac1ed7"}},"connectionId":30349,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:50:30.762+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30348","msg":"Connection ended","attr":{"remote":"10.0.2.15:47668","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c79f86f8-5984-4ff1-814c-b00e71d8b4ed"}},"connectionId":30348,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:50:30.781+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30349","msg":"Connection ended","attr":{"remote":"10.0.2.15:47680","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e83fe44a-7eab-48cc-9e62-2a0539ac1ed7"}},"connectionId":30349,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:50:40.768+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:59092","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2482029f-8d26-4d92-94f7-df7f7950cf69"}},"connectionId":30350,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:50:40.771+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:59106","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ee6bbad7-f3ef-4bd4-8a1f-27de7c05e01c"}},"connectionId":30351,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:50:40.773+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30350","msg":"Connection ended","attr":{"remote":"10.0.2.15:59092","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2482029f-8d26-4d92-94f7-df7f7950cf69"}},"connectionId":30350,"connectionCount":16}}
